"","dictionary"
"1454","epa"
"1455","incorporating"
"1456","other"
"1457","regulatory"
"1458","agency"
"1459","standards"
"1460","for"
"1461","purposes"
"1462","of"
"1463","defining"
"1464","the"
"1465","relevant"
"1466","cleanup"
"1467","standards"
"1468","that"
"1469","go"
"1470","beyond"
"1471","the"
"1472","statutes"
"1473","requirements"
"1474","communications"
"1475","nearly"
"1476","all"
"1477","of"
"1478","the"
"1479","news"
"1480","service"
"1481","divisions"
"1482","efforts"
"1483","and"
"1484","resources"
"1485","were"
"1486","dedicated"
"1487","to"
"1488","superfund"
"1489","during"
"1490","the"
"1491","october"
"1492","to"
"1493","december"
"1494","period"
"1495","briefings"
"1496","on"
"1497","superfund"
"1498","issues"
"1499","for"
"1500","key"
"1501","media"
"1502","continued"
"1503","during"
"1504","the"
"1505","period"
"1506","and"
"1507","were"
"1508","concentrated"
"1509","on"
"1510","washington"
"1511","correspondents"
"1512","for"
"1513","the"
"1514","following"
"1515","newspapers"
"1516","and"
"1517","news"
"1518","organizations"
"1519","associated"
"1520","press"
"1521","dow"
"1522","jones"
"1523","news"
"1524","service"
"1525","charleston"
"1526","wv"
"1527","daily"
"1528","mail"
"1529","ottaway"
"1530","news"
"1531","service"
"1532","detroit"
"1533","mich"
"1534","free"
"1535","press"
"1536","scrippshoward"
"1537","news"
"1538","services"
"1539","usa"
"1540","today"
"1541","wall"
"1542","street"
"1543","journal"
"1544","chicago"
"1545","tribune"
"1546","chicago"
"1547","suntimes"
"1548","congsional"
"1549","quarterly"
"1550","newhouse"
"1551","news"
"1552","service"
"1553","and"
"1554","gannett"
"1555","news"
"1556","service"
"1557","during"
"1558","the"
"1559","last"
"1560","eight"
"1561","months"
"1562","of"
"1563","cma"
"1564","officers"
"1565","membercompany"
"1566","representatives"
"1567","and"
"1568","association"
"1569","staff"
"1570","have"
"1571","participated"
"1572","in"
"1573","briefings"
"1574","on"
"1575","superfund"
"1576","issues"
"1577","in"
"1578","more"
"1579","than"
"1580","cities"
"1581","television"
"1582","and"
"1583","radio"
"1584","activity"
"1585","increased"
"1586","during"
"1587","the"
"1588","period"
"1589","on"
"1590","superfund"
"1591","issues"
"1592","especially"
"1593","during"
"1594","november"
"1595","and"
"1596","december"
"1597","cma"
"1598","made"
"1599","extensive"
"1600","use"
"1601","of"
"1602","its"
"1603","alternative"
"1604","tv"
"1605","network"
"1606","providing"
"1607","specially"
"1608","targeted"
"1609","newsfeeds"
"1610","to"
"1611","key"
"1612","congressional"
"1613","districts"
"1614","subjects"
"1615","covered"
"1616","in"
"1617","the"
"1618","newsfeeds"
"1619","included"
"1620","the"
"1621","economic"
"1622","impact"
"1623","of"
"1624","downey"
"1625","superfund"
"1626","funding"
"1627","proposal"
"1628","on"
"1629","chemical"
"1630","producers"
"1631","propriety"
"1632","of"
"1633","ways"
"1634","and"
"1635","means"
"1636","committee"
"1637","passed"
"1638","version"
"1639","of"
"1640","superfund"
"1641","funding"
"1642","and"
"1643","identification"
"1644","of"
"1645","industries"
"1646","which"
"1647","have"
"1648","contributed"
"1649","waste"
"1650","to"
"1651","superfund"
"1652","sites"
"1653","that"
"1654","pay"
"1655","no"
"1656","superfund"
"1657","taxes"
"1658","targeted"
"1659","tv"
"1660","newsfeeds"
"1661","were"
"1662","distributed"
"1663","in"
"1664","nearly"
"1665","key"
"1666","congressional"
"1667","districts"
"1668","usage"
"1669","depending"
"1670","on"
"1671","the"
"1672","subject"
"1673","ran"
"1674","between"
"1675","and"
"1676","market"
"1677","reach"
"1678","of"
"1679","the"
"1680","targeted"
"1681","newsfeeds"
"1682","ranged"
"1683","from"
"1684","million"
"1685","to"
"1686","million"
"1687","people"
"1688","radio"
"1689","newsfeeds"
"1690","were"
"1691","also"
"1692","produced"
"1693","on"
"1694","similar"
"1695","superfund"
"1696","issues"
"1697","during"
"1698","the"
"1699","period"
"1700","usage"
"1701","averaged"
"1702","nearly"
"1703","the"
"1704","department"
"1705","also"
"1706","assisted"
"1707","in"
"1708","preparation"
"1709","of"
"1710","written"
"1711","materials"
"1712","for"
"1713","the"
"1714","government"
"1715","relations"
"1716","staff"
"1717","for"
"1718","use"
"1719","during"
"1720","house"
"1721","superfund"
"1722","floor"
"1723","debates"
"1724","page"
"1725","cma"
"1726","immediately"
"1727","prior"
"1728","to"
"1729","the"
"1730","house"
"1731","vote"
"1732","on"
"1733","superfund"
"1734","the"
"1735","department"
"1736","prepared"
"1737","and"
"1738","placed"
"1739","a"
"1740","full"
"1741","page"
"1742","advertisement"
"1743","in"
"1744","the"
"1745","washington"
"1746","post"
"1747","urging"
"1748","members"
"1749","to"
"1750","vote"
"1751","no"
"1752","on"
"1753","the"
"1754","downey"
"1755","amendment"
"1756","epa"
"1757","is"
"1758","distributing"
"1759","cleaning"
"1760","up"
"1761","cmas"
"1762","waste"
"1763","site"
"1764","cleanup"
"1765","film"
"1766","to"
"1767","its"
"1768","regional"
"1769","offices"
"1770","for"
"1771","use"
"1772","in"
"1773","community"
"1774","relations"
"1775","programs"
"1776","the"
"1777","film"
"1778","has"
"1779","been"
"1780","distributed"
"1781","to"
"1782","more"
"1783","than"
"1784","television"
"1785","stations"
"1786","more"
"1787","than"
"1788","prints"
"1789","have"
"1790","been"
"1791","sold"
"1792","to"
"1793","cma"
"1794","member"
"1795","companies"
"1796","for"
"1797","use"
"1798","in"
"1799","community"
"1800","and"
"1801","employee"
"1802","relations"
"1803","programs"
"1804","cmas"
"1805","community"
"1806","information"
"1807","task"
"1808","group"
"1809","is"
"1810","launching"
"1811","a"
"1812","film"
"1813","distribution"
"1814","plan"
"1815","that"
"1816","includes"
"1817","cic"
"1818","involvement"
"1819","personal"
"1820","television"
"1821","contacts"
"1822","publicity"
"1823","national"
"1824","platforms"
"1825","for"
"1826","screening"
"1827","and"
"1828","promoting"
"1829","the"
"1830","film"
"1831","hazardous"
"1832","waste"
"1833","management"
"1834","rcra"
"1835","regulatory"
"1836","developments"
"1837","and"
"1838","response"
"1839","land"
"1840","ban"
"1841","prohibitions"
"1842","in"
"1843","early"
"1844","january"
"1845","epa"
"1846","will"
"1847","propose"
"1848","its"
"1849","first"
"1850","set"
"1851","of"
"1852","rules"
"1853","to"
"1854","prohibit"
"1855","the"
"1856","disposal"
"1857","of"
"1858","many"
"1859","hazardous"
"1860","wastes"
"1861","in"
"1862","or"
"1863","on"
"1864","the"
"1865","ground"
"1866","land"
"1867","disposal"
"1868","will"
"1869","be"
"1870","prohibited"
"1871","unless"
"1872","the"
"1873","level"
"1874","of"
"1875","of"
"1876","the"
"1877","hazardous"
"1878","constituents"
"1879","in"
"1880","the"
"1881","waste"
"1882","is"
"1883","less"
"1884","than"
"1885","the"
"1886","health"
"1887","based"
"1888","standard"
"1889","epa"
"1890","will"
"1891","establish"
"1892","for"
"1893","over"
"1894","hazardous"
"1895","constituents"
"1896","or"
"1897","the"
"1898","best"
"1899","available"
"1900","technology"
"1901","is"
"1902","used"
"1903","to"
"1904","treat"
"1905","the"
"1906","waste"
"1907","to"
"1908","reduce"
"1909","the"
"1910","hazards"
"1911","the"
"1912","rcra"
"1913","regulations"
"1914","task"
"1915","group"
"1916","will"
"1917","prepare"
"1918","comments"
"1919","on"
"1920","this"
"1921","important"
"1922","and"
"1923","lengthy"
"1924","new"
"1925","rule"
"1926","inorganic"
"1927","leaching"
"1928","model"
"1929","on"
"1930","november"
"1931","epa"
"1932","issued"
"1933","a"
"1934","final"
"1935","rule"
"1936","adopting"
"1937","a"
"1938","model"
"1939","that"
"1940","predicts"
"1941","the"
"1942","leaching"
"1943","migration"
"1944","and"
"1945","persistence"
"1946","of"
"1947","inorganic"
"1948","wastes"
"1949","in"
"1950","the"
"1951","land"
"1952","epa"
"1953","will"
"1954","use"
"1955","the"
"1956","model"
"1957","to"
"1958","determine"
"1959","which"
"1960","inorganic"
"1961","materials"
"1962","should"
"1963","be"
"1964","listeddelisted"
"1965","as"
"1966","hazardous"
"1967","wastes"
"1968","the"
"1969","model"
"1970","with"
"1971","some"
"1972","variations"
"1973","will"
"1974","also"
"1975","be"
"1976","used"
"1977","to"
"1978","determine"
"1979","which"
"1980","inorganic"
"1981","wastes"
"1982","will"
"1983","be"
"1984","banned"
"1985","from"
"1986","land"
"1987","disposal"
"1988","the"
"1989","rcra"
"1990","regulations"
"1991","task"
"1992","group"
"1993","commented"
"1994","on"
"1995","the"
"1996","proposed"
"1997","rule"
"1998","and"
"1999","is"
"2000","reviewing"
"2001","the"
"2002","final"
"2003","rule"
"2004","to"
"2005","determine"
"2006","whether"
"2007","to"
"2008","challenge"
"2009","it"
"2010","in"
"2011","court"
"2012","organic"
"2013","leaching"
"2014","model"
"2015","on"
"2016","november"
"2017","epa"
"2018","proposed"
"2019","a"
"2020","model"
"2021","for"
"2022","predicting"
"2023","the"
"2024","leaching"
"2025","migration"
"2026","and"
"2027","persistence"
"2028","or"
"2029","organic"
"2030","wastes"
"2031","the"
"2032","methodology"
"2033","and"
"2034","intended"
"2035","use"
"2036","of"
"2037","the"
"2038","organic"
"2039","model"
"2040","is"
"2041","similar"
"2042","to"
"2043","the"
"2044","inorganic"
"2045","model"
"2046","discussed"
"2047","above"
"2048","the"
"2049","rcra"
"2050","regulations"
"2051","task"
"2052","group"
"2053","is"
"2054","preparing"
"2055","comments"
"2056","for"
"2057","filing"
"2058","on"
"2059","january"
"2060","burning"
"2061","of"
"2062","hazardous"
"2063","waste"
"2064","in"
"2065","boilers"
"2066","cma"
"2067","will"
"2068","participate"
"2069","in"
"2070","a"
"2071","keystone"
"2072","workshop"
"2073","on"
"2074","january"
"2075","regarding"
"2076","the"
"2077","issue"
"2078","of"
"2079","burning"
"2080","hazardous"
"2081","waste"
"2082","in"
"2083","boilers"
"2084","a"
"2085","consensus"
"2086","may"
"2087","emerge"
"2088","that"
"2089","could"
"2090","form"
"2091","the"
"2092","basis"
"2093","of"
"2094","a"
"2095","rule"
"2096","epa"
"2097","is"
"2098","developing"
"2099","to"
"2100","regulate"
"2101","this"
"2102","activity"
"2103","the"
"2104","boiler"
"2105","work"
"2106","group"
"2107","has"
"2108","prepared"
"2109","a"
"2110","regulatory"
"2111","proposal"
"2112","that"
"2113","cma"
"2114","will"
"2115","present"
"2116","at"
"2117","the"
"2118","page"
"2119","cma"
"2120","workshop"
"2121","the"
"2122","proposal"
"2123","divides"
"2124","hazardous"
"2125","waste"
"2126","burning"
"2127","into"
"2128","three"
"2129","categories"
"2130","with"
"2131","greater"
"2132","regulation"
"2133","for"
"2134","fuel"
"2135","that"
"2136","contains"
"2137","the"
"2138","largest"
"2139","percentage"
"2140","of"
"2141","hazardous"
"2142","waste"
"2143","policy"
"2144","development"
"2145","analytical"
"2146","and"
"2147","program"
"2148","activities"
"2149","hazardous"
"2150","waste"
"2151","survey"
"2152","the"
"2153","emcs"
"2154","rcra"
"2155","regulations"
"2156","task"
"2157","group"
"2158","has"
"2159","published"
"2160","the"
"2161","results"
"2162","of"
"2163","the"
"2164","hazardous"
"2165","waste"
"2166","survey"
"2167","of"
"2168","member"
"2169","companies"
"2170","the"
"2171","results"
"2172","show"
"2173","a"
"2174","continuing"
"2175","trend"
"2176","of"
"2177","decreased"
"2178","reliance"
"2179","on"
"2180","landfills"
"2181","for"
"2182","disposal"
"2183","of"
"2184","hazardous"
"2185","waste"
"2186","but"
"2187","an"
"2188","increased"
"2189","reliance"
"2190","on"
"2191","incinerators"
"2192","for"
"2193","disposal"
"2194","the"
"2195","survey"
"2196","trend"
"2197","analysis"
"2198","compares"
"2199","disposal"
"2200","practices"
"2201","for"
"2202","the"
"2203","years"
"2204","hazardous"
"2205","waste"
"2206","survey"
"2207","the"
"2208","emc"
"2209","has"
"2210","authorized"
"2211","the"
"2212","rcra"
"2213","regulations"
"2214","task"
"2215","group"
"2216","to"
"2217","conduct"
"2218","a"
"2219","hazardous"
"2220","waste"
"2221","survey"
"2222","of"
"2223","member"
"2224","companies"
"2225","the"
"2226","survey"
"2227","to"
"2228","be"
"2229","completed"
"2230","later"
"2231","in"
"2232","will"
"2233","provide"
"2234","cma"
"2235","with"
"2236","the"
"2237","most"
"2238","recent"
"2239","data"
"2240","on"
"2241","the"
"2242","waste"
"2243","disposal"
"2244","practices"
"2245","of"
"2246","the"
"2247","member"
"2248","companies"
"2249","the"
"2250","raw"
"2251","data"
"2252","and"
"2253","trends"
"2254","analyses"
"2255","are"
"2256","valuable"
"2257","advocacy"
"2258","tools"
"2259","for"
"2260","legislative"
"2261","and"
"2262","regulatory"
"2263","matters"
"2264","concerning"
"2265","hazardous"
"2266","waste"
"2267","management"
"2268","rcra"
"2269","codification"
"2270","rule"
"2271","litigation"
"2272","the"
"2273","emc"
"2274","authorized"
"2275","cma"
"2276","to"
"2277","intervene"
"2278","in"
"2279","litigation"
"2280","challenging"
"2281","epas"
"2282","regulations"
"2283","designed"
"2284","to"
"2285","codify"
"2286","many"
"2287","of"
"2288","the"
"2289","new"
"2290","requirements"
"2291","of"
"2292","the"
"2293","hazardous"
"2294","and"
"2295","solid"
"2296","waste"
"2297","amendments"
"2298","of"
"2299","these"
"2300","regulations"
"2301","cover"
"2302","the"
"2303","bulk"
"2304","liquid"
"2305","ban"
"2306","minimum"
"2307","technological"
"2308","requirements"
"2309","the"
"2310","continuing"
"2311","releases"
"2312","provision"
"2313","the"
"2314","interim"
"2315","small"
"2316","quantity"
"2317","generator"
"2318","provisions"
"2319","the"
"2320","preconstruction"
"2321","ban"
"2322","the"
"2323","labelling"
"2324","requirements"
"2325","for"
"2326","hazardous"
"2327","waste"
"2328","fuels"
"2329","the"
"2330","recordkeeping"
"2331","requirements"
"2332","for"
"2333","hazardous"
"2334","waste"
"2335","exports"
"2336","the"
"2337","waste"
"2338","minimize"
"2339","provisions"
"2340","and"
"2341","collection"
"2342","systems"
"2343","and"
"2344","groundwater"
"2345","monitoring"
"2346","provisions"
"2347","although"
"2348","these"
"2349","requirements"
"2350","were"
"2351","supposed"
"2352","to"
"2353","merely"
"2354","codify"
"2355","statutory"
"2356","language"
"2357","the"
"2358","final"
"2359","regulations"
"2360","either"
"2361","added"
"2362","provisions"
"2363","andor"
"2364","deleted"
"2365","certain"
"2366","limiting"
"2367","factors"
"2368","supreme"
"2369","court"
"2370","hazardous"
"2371","waste"
"2372","siting"
"2373","litigation"
"2374","the"
"2375","emc"
"2376","has"
"2377","authorized"
"2378","cma"
"2379","filing"
"2380","an"
"2381","amicus"
"2382","brief"
"2383","in"
"2384","the"
"2385","us"
"2386","supreme"
"2387","courtâ€™s"
"2388","consideration"
"2389","of"
"2390","a"
"2391","local"
"2392","ordinance"
"2393","banning"
"2394","all"
"2395","permanent"
"2396","onsite"
"2397","disposal"
"2398","facilities"
"2399","within"
"2400","the"
"2401","city"
"2402","of"
"2403","fairmont"
"2404","w"
"2405","va"
"2406","the"
"2407","questions"
"2408","to"
"2409","be"
"2410","addressed"
"2411","by"
"2412","the"
"2413","court"
"2414","are"
"2415","whether"
"2416","rcra"
"2417","preempts"
"2418","a"
"2419","local"
"2420","ordinances"
"2421","prohibition"
"2422","of"
"2423","all"
"2424","disposal"
"2425","of"
"2426","hazardous"
"2427","waste"
"2428","pursuant"
"2429","to"
"2430","a"
"2431","federal"
"2432","permit"
"2433","and"
"2434","can"
"2435","a"
"2436","locality"
"2437","prohibit"
"2438","all"
"2439","hazardous"
"2440","waste"
"2441","disposal"
"2442","within"
"2443","its"
"2444","borders"
"2445","the"
"2446","resolution"
"2447","of"
"2448","this"
"2449","case"
"2450","will"
"2451","have"
"2452","a"
"2453","longterm"
"2454","impact"
"2455","on"
"2456","the"
"2457","way"
"2458","industry"
"2459","plansmanages"
"2460","its"
"2461","wastes"
"2462","burning"
"2463","in"
"2464","boilers"
"2465","position"
"2466","paper"
"2467","the"
"2468","emc"
"2469","approved"
"2470","a"
"2471","revised"
"2472","position"
"2473","paper"
"2474","concerning"
"2475","regulation"
"2476","of"
"2477","the"
"2478","burning"
"2479","of"
"2480","hazardous"
"2481","wastes"
"2482","in"
"2483","industrial"
"2484","boilers"
"2485","the"
"2486","revisions"
"2487","reflect"
"2488","the"
"2489","hazardous"
"2490","and"
"2491","solid"
"2492","waste"
"2493","amendments"
"2494","the"
"2495","revised"
"2496","position"
"2497","paper"
"2498","will"
"2499","be"
"2500","used"
"2501","to"
"2502","respond"
"2503","to"
"2504","epas"
"2505","anticipated"
"2506","proposed"
"2507","regulation"
"2508","of"
"2509","the"
"2510","burning"
"2511","of"
"2512","hazardous"
"2513","wastes"
"2514","page"
"2515","cma"
"2516","in"
"2517","industrial"
"2518","boilers"
"2519","in"
"2520","addition"
"2521","the"
"2522","position"
"2523","paper"
"2524","will"
"2525","be"
"2526","used"
"2527","in"
"2528","a"
"2529","cma"
"2530","sponsored"
"2531","keystone"
"2532","conference"
"2533","on"
"2534","burning"
"2535","hazardous"
"2536","wastes"
"2537","in"
"2538","industrial"
"2539","boilers"
"2540","industry"
"2541","government"
"2542","and"
"2543","environmental"
"2544","representatives"
"2545","have"
"2546","been"
"2547","invited"
"2548","to"
"2549","participate"
"2550","in"
"2551","this"
"2552","consensus"
"2553","development"
"2554","conference"
"2555","underground"
"2556","injection"
"2557","control"
"2558","project"
"2559","epa"
"2560","regulatory"
"2561","issues"
"2562","the"
"2563","underground"
"2564","injection"
"2565","control"
"2566","task"
"2567","group"
"2568","developed"
"2569","a"
"2570","list"
"2571","of"
"2572","regulatory"
"2573","issues"
"2574","epa"
"2575","needs"
"2576","to"
"2577","resolve"
"2578","as"
"2579","part"
"2580","of"
"2581","the"
"2582","regulatory"
"2583","development"
"2584","process"
"2585","for"
"2586","land"
"2587","disposal"
"2588","ban"
"2589","decisions"
"2590","of"
"2591","hazardous"
"2592","wastes"
"2593","disposed"
"2594","by"
"2595","underground"
"2596","injection"
"2597","the"
"2598","resolution"
"2599","of"
"2600","many"
"2601","of"
"2602","these"
"2603","issues"
"2604","may"
"2605","have"
"2606","a"
"2607","direct"
"2608","impact"
"2609","on"
"2610","whether"
"2611","or"
"2612","not"
"2613","certain"
"2614","wastes"
"2615","will"
"2616","ultimately"
"2617","be"
"2618","allowed"
"2619","to"
"2620","be"
"2621","disposed"
"2622","by"
"2623","underground"
"2624","injection"
"2625","the"
"2626","questions"
"2627","address"
"2628","technical"
"2629","legal"
"2630","and"
"2631","policy"
"2632","issues"
"2633","uipc"
"2634","sponsored"
"2635","regulatory"
"2636","negotiations"
"2637","cmas"
"2638","underground"
"2639","injection"
"2640","control"
"2641","group"
"2642","has"
"2643","been"
"2644","invited"
"2645","to"
"2646","participate"
"2647","in"
"2648","a"
"2649","underground"
"2650","injection"
"2651","practices"
"2652","council"
"2653","uipc"
"2654","exploratory"
"2655","meeting"
"2656","to"
"2657","determine"
"2658","if"
"2659","the"
"2660","rcra"
"2661","land"
"2662","disposal"
"2663","ban"
"2664","applicable"
"2665","to"
"2666","underground"
"2667","injection"
"2668","of"
"2669","hazardous"
"2670","wastes"
"2671","issue"
"2672","is"
"2673","appropriate"
"2674","for"
"2675","regulatory"
"2676","negotiations"
"2677","the"
"2678","initial"
"2679","meeting"
"2680","is"
"2681","to"
"2682","determine"
"2683","if"
"2684","enough"
"2685","regulatory"
"2686","issues"
"2687","exist"
"2688","that"
"2689","are"
"2690","amenable"
"2691","to"
"2692","meaningful"
"2693","and"
"2694","successful"
"2695","negotiations"
"2696","a"
"2697","fundamental"
"2698","question"
"2699","to"
"2700","be"
"2701","resolved"
"2702","at"
"2703","the"
"2704","exploratory"
"2705","meeting"
"2706","is"
"2707","whether"
"2708","all"
"2709","concerned"
"2710","parties"
"2711","are"
"2712","willing"
"2713","to"
"2714","participate"
"2715","in"
"2716","a"
"2717","negotiation"
"2718","activity"
"2719","litigation"
"2720","and"
"2721","related"
"2722","activities"
"2723","definition"
"2724","of"
"2725","solid"
"2726","waste"
"2727","cma"
"2728","is"
"2729","challenging"
"2730","in"
"2731","the"
"2732","court"
"2733","of"
"2734","appeals"
"2735","epas"
"2736","january"
"2737","rule"
"2738","defining"
"2739","solid"
"2740","waste"
"2741","to"
"2742","include"
"2743","materials"
"2744","resulting"
"2745","from"
"2746","a"
"2747","manufacturing"
"2748","process"
"2749","or"
"2750","used"
"2751","in"
"2752","a"
"2753","manufacturing"
"2754","process"
"2755","that"
"2756","are"
"2757","reclaimed"
"2758","and"
"2759","reused"
"2760","in"
"2761","a"
"2762","closedloop"
"2763","manner"
"2764","in"
"2765","thd"
"2766","same"
"2767","manufacturing"
"2768","process"
"2769","this"
"2770","rule"
"2771","would"
"2772","subject"
"2773","to"
"2774","the"
"2775","panoply"
"2776","of"
"2777","rcra"
"2778","regulation"
"2779","an"
"2780","estimated"
"2781","to"
"2782","tanks"
"2783","used"
"2784","by"
"2785","cma"
"2786","members"
"2787","in"
"2788","their"
"2789","manufacturing"
"2790","operations"
"2791","as"
"2792","part"
"2793","of"
"2794","the"
"2795","litigation"
"2796","cma"
"2797","has"
"2798","convinced"
"2799","epa"
"2800","to"
"2801","propose"
"2802","an"
"2803","amendment"
"2804","to"
"2805","its"
"2806","rules"
"2807","that"
"2808","would"
"2809","exclude"
"2810","this"
"2811","closedloop"
"2812","reclamation"
"2813","from"
"2814","epa"
"2815","jurisdiction"
"2816","epa"
"2817","proposed"
"2818","such"
"2819","an"
"2820","amendment"
"2821","on"
"2822","december"
"2823","and"
