"","dictionary"
"2824","cma"
"2825","will"
"2826","file"
"2827","comments"
"2828","supporting"
"2829","the"
"2830","amendment"
"2831","codification"
"2832","rulecorrective"
"2833","action"
"2834","cma"
"2835","has"
"2836","intervened"
"2837","in"
"2838","a"
"2839","challenge"
"2840","to"
"2841","epas"
"2842","july"
"2843","rule"
"2844","codifying"
"2845","the"
"2846","rcra"
"2847","amendments"
"2848","the"
"2849","challenge"
"2850","involves"
"2851","among"
"2852","other"
"2853","issues"
"2854","the"
"2855","question"
"2856","of"
"2857","to"
"2858","what"
"2859","extent"
"2860","must"
"2861","owners"
"2862","of"
"2863","waste"
"2864","facilities"
"2865","repair"
"2866","the"
"2867","environment"
"2868","damaged"
"2869","by"
"2870","prior"
"2871","releases"
"2872","cma"
"2873","is"
"2874","monitoring"
"2875","the"
"2876","litigation"
"2877","and"
"2878","may"
"2879","participate"
"2880","in"
"2881","settlement"
"2882","negotiations"
"2883","with"
"2884","epa"
"2885","aimed"
"2886","at"
"2887","clarifying"
"2888","the"
"2889","rule"
"2890","air"
"2891","i"
"2892","page"
"2893","cma"
"2894","congressional"
"2895","developments"
"2896","and"
"2897","response"
"2898","house"
"2899","activity"
"2900","the"
"2901","housepassed"
"2902","superfund"
"2903","legislation"
"2904","contains"
"2905","a"
"2906","community"
"2907","righttoknow"
"2908","amendment"
"2909","sponsored"
"2910","by"
"2911","rep"
"2912","bob"
"2913","edgar"
"2914","dpa"
"2915","including"
"2916","air"
"2917","emissions"
"2918","reporting"
"2919","requirements"
"2920","see"
"2921","further"
"2922","description"
"2923","under"
"2924","righttoknow"
"2925","the"
"2926","edgar"
"2927","amendment"
"2928","even"
"2929","if"
"2930","altered"
"2931","in"
"2932","conference"
"2933","will"
"2934","affect"
"2935","future"
"2936","air"
"2937","toxics"
"2938","legislation"
"2939","currently"
"2940","the"
"2941","only"
"2942","fullscale"
"2943","air"
"2944","toxics"
"2945","bill"
"2946","is"
"2947","hr"
"2948","which"
"2949","rep"
"2950","henry"
"2951","waxman"
"2952","dca"
"2953","introduced"
"2954","since"
"2955","waxman"
"2956","held"
"2957","hearings"
"2958","on"
"2959","hr"
"2960","last"
"2961","june"
"2962","he"
"2963","has"
"2964","been"
"2965","preoccupied"
"2966","with"
"2967","superfund"
"2968","and"
"2969","other"
"2970","issues"
"2971","in"
"2972","fact"
"2973","waxman"
"2974","actively"
"2975","supported"
"2976","and"
"2977","worked"
"2978","for"
"2979","the"
"2980","edgar"
"2981","amendment"
"2982","early"
"2983","in"
"2984","waxman"
"2985","reportedly"
"2986","plans"
"2987","to"
"2988","resume"
"2989","efforts"
"2990","toward"
"2991","full"
"2992","scale"
"2993","air"
"2994","toxics"
"2995","legislation"
"2996","this"
"2997","could"
"2998","mean"
"2999","additional"
"3000","hearings"
"3001","changes"
"3002","in"
"3003","hr"
"3004","or"
"3005","new"
"3006","proposals"
"3007","in"
"3008","anticipation"
"3009","rep"
"3010","john"
"3011","dingell"
"3012","dmi"
"3013","continues"
"3014","to"
"3015","collect"
"3016","information"
"3017","and"
"3018","data"
"3019","from"
"3020","epa"
"3021","and"
"3022","other"
"3023","sources"
"3024","regarding"
"3025","air"
"3026","emissions"
"3027","and"
"3028","control"
"3029","cma"
"3030","will"
"3031","address"
"3032","the"
"3033","edgar"
"3034","amendment"
"3035","in"
"3036","the"
"3037","house"
"3038","and"
"3039","senate"
"3040","conference"
"3041","on"
"3042","superfund"
"3043","and"
"3044","is"
"3045","preparing"
"3046","for"
"3047","additional"
"3048","air"
"3049","toxics"
"3050","activity"
"3051","in"
"3052","senate"
"3053","activity"
"3054","the"
"3055","senatepassed"
"3056","superfund"
"3057","legislation"
"3058","also"
"3059","contains"
"3060","community"
"3061","righttoknow"
"3062","emission"
"3063","reporting"
"3064","requirements"
"3065","including"
"3066","air"
"3067","emissions"
"3068","cma"
"3069","also"
"3070","will"
"3071","address"
"3072","this"
"3073","provision"
"3074","sponsored"
"3075","by"
"3076","senator"
"3077","frank"
"3078","lautenberg"
"3079","dnj"
"3080","in"
"3081","the"
"3082","conference"
"3083","on"
"3084","superfund"
"3085","there"
"3086","have"
"3087","been"
"3088","no"
"3089","senate"
"3090","hearings"
"3091","or"
"3092","full"
"3093","scale"
"3094","air"
"3095","toxics"
"3096","proposals"
"3097","however"
"3098","senate"
"3099","hearings"
"3100","on"
"3101","acid"
"3102","rain"
"3103","began"
"3104","in"
"3105","december"
"3106","and"
"3107","air"
"3108","toxics"
"3109","may"
"3110","be"
"3111","the"
"3112","next"
"3113","topic"
"3114","in"
"3115","the"
"3116","environment"
"3117","public"
"3118","works"
"3119","committee"
"3120","regulatory"
"3121","developments"
"3122","and"
"3123","response"
"3124","chromium"
"3125","comments"
"3126","the"
"3127","emcs"
"3128","process"
"3129","emission"
"3130","regulations"
"3131","task"
"3132","group"
"3133","submitted"
"3134","comments"
"3135","to"
"3136","epa"
"3137","on"
"3138","the"
"3139","agencys"
"3140","notice"
"3141","of"
"3142","intent"
"3143","to"
"3144","list"
"3145","chromium"
"3146","and"
"3147","hexavalent"
"3148","chromium"
"3149","as"
"3150","hazardous"
"3151","air"
"3152","pollutants"
"3153","cmas"
"3154","comments"
"3155","focused"
"3156","on"
"3157","the"
"3158","technical"
"3159","adequacy"
"3160","of"
"3161","exposure"
"3162","assessments"
"3163","conducted"
"3164","by"
"3165","epa"
"3166","and"
"3167","the"
"3168","use"
"3169","of"
"3170","chromium"
"3171","in"
"3172","cooling"
"3173","towers"
"3174","and"
"3175","the"
"3176","need"
"3177","for"
"3178","more"
"3179","technical"
"3180","analyses"
"3181","on"
"3182","whether"
"3183","the"
"3184","chromium"
"3185","emissions"
"3186","result"
"3187","in"
"3188","ambient"
"3189","problems"
"3190","emissions"
"3191","trading"
"3192","policy"
"3193","petition"
"3194","cma"
"3195","in"
"3196","conjunction"
"3197","with"
"3198","other"
"3199","industry"
"3200","groups"
"3201","has"
"3202","petitioned"
"3203","epa"
"3204","to"
"3205","publish"
"3206","an"
"3207","emissions"
"3208","trading"
"3209","policy"
"3210","more"
"3211","in"
"3212","line"
"3213","with"
"3214","the"
"3215","original"
"3216","intent"
"3217","negotiated"
"3218","between"
"3219","epa"
"3220","and"
"3221","parties"
"3222","challenging"
"3223","an"
"3224","earlier"
"3225","epa"
"3226","air"
"3227","emissions"
"3228","policy"
"3229","the"
"3230","most"
"3231","recent"
"3232","draft"
"3233","of"
"3234","page"
"3235","cma"
"3236","an"
"3237","air"
"3238","emissions"
"3239","trading"
"3240","policy"
"3241","appeared"
"3242","to"
"3243","fundamentally"
"3244","change"
"3245","course"
"3246","and"
"3247","undercut"
"3248","the"
"3249","utility"
"3250","of"
"3251","an"
"3252","emissions"
"3253","trading"
"3254","policy"
"3255","the"
"3256","goal"
"3257","of"
"3258","the"
"3259","industry"
"3260","petition"
"3261","is"
"3262","to"
"3263","persuade"
"3264","epa"
"3265","to"
"3266","publish"
"3267","an"
"3268","emissions"
"3269","trading"
"3270","policy"
"3271","that"
"3272","facilitates"
"3273","industry"
"3274","growth"
"3275","and"
"3276","protects"
"3277","the"
"3278","environment"
"3279","secondary"
"3280","emissions"
"3281","comments"
"3282","the"
"3283","emcs"
"3284","process"
"3285","qnission"
"3286","regulations"
"3287","task"
"3288","group"
"3289","submitted"
"3290","comments"
"3291","to"
"3292","epa"
"3293","on"
"3294","a"
"3295","technical"
"3296","report"
"3297","on"
"3298","developing"
"3299","a"
"3300","program"
"3301","of"
"3302","air"
"3303","regulations"
"3304","at"
"3305","hazardous"
"3306","waste"
"3307","treatment"
"3308","storage"
"3309","and"
"3310","disposal"
"3311","facilities"
"3312","cmas"
"3313","comments"
"3314","focused"
"3315","on"
"3316","technical"
"3317","aspects"
"3318","of"
"3319","estimating"
"3320","air"
"3321","emissions"
"3322","from"
"3323","hazardous"
"3324","waste"
"3325","disposal"
"3326","sites"
"3327","the"
"3328","comments"
"3329","are"
"3330","designed"
"3331","to"
"3332","assist"
"3333","in"
"3334","developing"
"3335","better"
"3336","and"
"3337","more"
"3338","accurate"
"3339","predictive"
"3340","models"
"3341","for"
"3342","estimating"
"3343","air"
"3344","emissions"
"3345","from"
"3346","the"
"3347","units"
"3348","comprising"
"3349","waste"
"3350","disposal"
"3351","facilities"
"3352","policy"
"3353","development"
"3354","analytical"
"3355","and"
"3356","program"
"3357","activities"
"3358","i"
"3359","recommended"
"3360","air"
"3361","toxics"
"3362","legislative"
"3363","principles"
"3364","the"
"3365","emc"
"3366","has"
"3367","approved"
"3368","recommended"
"3369","principles"
"3370","for"
"3371","addressing"
"3372","federal"
"3373","and"
"3374","state"
"3375","air"
"3376","toxics"
"3377","legislation"
"3378","the"
"3379","recommended"
"3380","principles"
"3381","address"
"3382","both"
"3383","routine"
"3384","emissions"
"3385","and"
"3386","accidental"
"3387","emissions"
"3388","the"
"3389","principles"
"3390","if"
"3391","adopted"
"3392","by"
"3393","the"
"3394","board"
"3395","of"
"3396","directors"
"3397","will"
"3398","be"
"3399","used"
"3400","in"
"3401","developing"
"3402","cmas"
"3403","air"
"3404","toxics"
"3405","legislative"
"3406","advocacy"
"3407","programs"
"3408","at"
"3409","the"
"3410","federal"
"3411","and"
"3412","state"
"3413","level"
"3414","proposed"
"3415","air"
"3416","toxics"
"3417","control"
"3418","policy"
"3419","the"
"3420","emc"
"3421","has"
"3422","assisted"
"3423","members"
"3424","of"
"3425","the"
"3426","executive"
"3427","committee"
"3428","in"
"3429","developing"
"3430","a"
"3431","proposed"
"3432","air"
"3433","toxics"
"3434","control"
"3435","policy"
"3436","as"
"3437","part"
"3438","of"
"3439","this"
"3440","activity"
"3441","emc"
"3442","members"
"3443","drafted"
"3444","initial"
"3445","versions"
"3446","of"
"3447","the"
"3448","air"
"3449","toxics"
"3450","control"
"3451","policy"
"3452","and"
"3453","identified"
"3454","various"
"3455","options"
"3456","on"
"3457","how"
"3458","such"
"3459","a"
"3460","policy"
"3461","could"
"3462","be"
"3463","implemented"
"3464","by"
"3465","cma"
"3466","member"
"3467","companies"
"3468","if"
"3469","approved"
"3470","by"
"3471","cmas"
"3472","board"
"3473","of"
"3474","directors"
"3475","the"
"3476","emc"
"3477","plans"
"3478","a"
"3479","significant"
"3480","education"
"3481","and"
"3482","technical"
"3483","program"
"3484","to"
"3485","assist"
"3486","the"
"3487","member"
"3488","companies"
"3489","in"
"3490","implementing"
"3491","the"
"3492","air"
"3493","toxics"
"3494","control"
"3495","policy"
"3496","litigation"
"3497","and"
"3498","related"
"3499","activities"
"3500","benzene"
"3501","litigation"
"3502","cma"
"3503","has"
"3504","submitted"
"3505","its"
"3506","brief"
"3507","in"
"3508","a"
"3509","court"
"3510","suit"
"3511","brought"
"3512","by"
"3513","the"
"3514","natural"
"3515","resources"
"3516","defense"
"3517","council"
"3518","inc"
"3519","nrdc"
"3520","challenging"
"3521","epas"
"3522","emission"
"3523","standards"
"3524","for"
"3525","benzene"
"3526","under"
"3527","section"
"3528","of"
"3529","the"
"3530","clean"
"3531","air"
"3532","act"
"3533","the"
"3534","case"
"3535","revolves"
"3536","around"
"3537","the"
"3538","ample"
"3539","margin"
"3540","of"
"3541","safety"
"3542","test"
"3543","of"
"3544","section"
"3545","nrdc"
"3546","contends"
"3547","that"
"3548","epa"
"3549","is"
"3550","required"
"3551","to"
"3552","set"
"3553","zerorisk"
"3554","zero"
"3555","emission"
"3556","standards"
"3557","for"
"3558","all"
"3559","carcinogens"
"3560","cma"
"3561","and"
"3562","the"
"3563","american"
"3564","petroleum"
"3565","institute"
"3566","who"
"3567","also"
"3568","is"
"3569","a"
"3570","party"
"3571","are"
"3572","arguing"
"3573","in"
"3574","support"
"3575","of"
"3576","epas"
"3577","position"
"3578","that"
"3579","the"
"3580","agency"
"3581","is"
"3582","authorized"
"3583","to"
"3584","take"
"3585","cost"
"3586","and"
"3587","feasibility"
"3588","into"
"3589","account"
"3590","in"
"3591","setting"
"3592","emission"
"3593","standards"
"3594","radionuclides"
"3595","litigation"
"3596","on"
"3597","january"
"3598","cma"
"3599","filed"
"3600","its"
"3601","brief"
"3602","in"
"3603","a"
"3604","case"
"3605","involving"
"3606","emission"
"3607","standards"
"3608","for"
"3609","radionuclides"
"3610","this"
"3611","case"
"3612","which"
"3613","raises"
"3614","issues"
"3615","similar"
"3616","to"
"3617","those"
"3618","in"
"3619","the"
"3620","benzene"
"3621","litigation"
"3622","focuses"
"3623","on"
"3624","the"
"3625","ample"
"3626","margin"
"3627","of"
"3628","safety"
"3629","test"
"3630","of"
"3631","section"
"3632","of"
"3633","the"
"3634","clean"
"3635","air"
"3636","act"
"3637","nrdc"
"3638","again"
"3639","argues"
"3640","that"
"3641","epa"
"3642","must"
"3643","set"
"3644","zerorisk"
"3645","zero"
"3646","emission"
"3647","standards"
"3648","for"
"3649","page"
"3650","cma"
"3651","r"
"3652","i"
"3653","i"
"3654","all"
"3655","carcinogens"
"3656","cma"
"3657","counters"
"3658","that"
"3659","epa"
"3660","has"
"3661","flexibility"
"3662","under"
"3663","the"
"3664","statute"
"3665","to"
"3666","consider"
"3667","cost"
"3668","and"
"3669","feasibility"
"3670","in"
"3671","setting"
"3672","emission"
"3673","standards"
"3674","vinyl"
"3675","chloride"
"3676","litigation"
"3677","cma"
"3678","previously"
"3679","intervened"
"3680","in"
"3681","a"
"3682","court"
"3683","suit"
"3684","brought"
"3685","by"
"3686","nrdc"
"3687","challenging"
"3688","epas"
"3689","emission"
"3690","standards"
"3691","for"
"3692","vinyl"
"3693","chloride"
"3694","this"
"3695","case"
"3696","probably"
"3697","will"
"3698","be"
"3699","the"
"3700","first"
"3701","to"
"3702","decide"
"3703","the"
"3704","meaning"
"3705","of"
"3706","the"
"3707","ample"
"3708","margin"
"3709","of"
"3710","safety"
"3711","test"
"3712","in"
"3713","section"
"3714","of"
"3715","the"
"3716","clean"
"3717","air"
"3718","act"
"3719","all"
"3720","briefs"
"3721","have"
"3722","been"
"3723","filed"
"3724","and"
"3725","a"
"3726","decision"
"3727","is"
"3728","expected"
"3729","this"
"3730","spring"
"3731","communications"
"3732","the"
"3733","department"
"3734","prepared"
"3735","a"
"3736","summary"
"3737","and"
"3738","question"
"3739","and"
"3740","answer"
"3741","document"
"3742","on"
"3743","the"
"3744","dingell"
"3745","survey"
"3746","surface"
"3747","water"
"3748","congressional"
"3749","developments"
"3750","and"
"3751","response"
"3752","conference"
"3753","on"
"3754","clean"
"3755","water"
"3756","act"
"3757","amendments"
"3758","conference"
"3759","on"
"3760","the"
"3761","senate"
"3762","and"
"3763","house"
"3764","versions"
"3765","of"
"3766","s"
"3767","may"
"3768","occur"
"3769","before"
"3770","conference"
"3771","on"
"3772","superfund"
"3773","the"
"3774","timing"
"3775","depends"
"3776","upon"
"3777","resolution"
"3778","of"
"3779","the"
"3780","controversy"
"3781","over"
"3782","construction"
"3783","grants"
"3784","funding"
"3785","which"
"3786","is"
"3787","not"
"3788","an"
"3789","issue"
"3790","of"
"3791","direct"
"3792","concern"
"3793","to"
"3794","cma"
"3795","cmas"
"3796","five"
"3797","major"
"3798","issues"
"3799","on"
"3800","which"
"3801","the"
"3802","clean"
"3803","water"
"3804","act"
"3805","task"
"3806","group"
"3807","has"
"3808","begun"
"3809","distributing"
"3810","technical"
"3811","papers"
"3812","and"
"3813","discussing"
"3814","improvements"
"3815","needed"
"3816","by"
"3817","the"
"3818","conferees"
"3819","are"
"3820","the"
"3821","following"
"3822","o"
"3823","compliance"
"3824","deadlines"
"3825","cma"
"3826","supports"
"3827","the"
"3828","house"
"3829","version"
"3830","applying"
"3831","a"
"3832","years"
"3833","deadline"
"3834","o"
"3835","penalties"
"3836","cma"
"3837","supports"
"3838","the"
"3839","house"
"3840","version"
"3841","providing"
"3842","for"
"3843","administrative"
"3844","penalty"
"3845","hearing"
"3846","apa"
"3847","procedures"
"3848","fairer"
"3849","size"
"3850","of"
"3851","maximum"
"3852","administrative"
"3853","civil"
"3854","penalties"
"3855","citizen"
"3856","suit"
"3857","preclusion"
"3858","relative"
"3859","to"
"3860","administrative"
"3861","penalties"
"3862","fairer"
"3863","size"
"3864","of"
"3865","maximum"
"3866","judicial"
"3867","civil"
"3868","penalties"
"3869","and"
"3870","affirmative"
"3871","defense"
"3872","protection"
"3873","against"
"3874","criminal"
"3875","penalties"
"3876","o"
"3877","fundamentally"
"3878","different"
"3879","factors"
"3880","fdf"
"3881","variances"
"3882","cma"
"3883","supports"
"3884","the"
"3885","house"
"3886","version"
"3887","allowing"
"3888","use"
"3889","of"
"3890","fdf"
"3891","compared"
"3892","to"
"3893","the"
"3894","almost"
"3895","totally"
"3896","restrictive"
"3897","senate"
"3898","version"
"3899","o"
"3900","postbest"
"3901","available"
"3902","technology"
"3903","bat"
"3904","requirements"
"3905","cma"
"3906","prefers"
"3907","the"
"3908","senate"
"3909","version"
"3910","providing"
"3911","more"
"3912","time"
"3913","and"
"3914","state"
"3915","responsibility"
"3916","o"
"3917","storm"
"3918","water"
"3919","permits"
"3920","cma"
"3921","supports"
"3922","the"
"3923","house"
"3924","version"
"3925","which"
"3926","better"
"3927","targets"
"3928","the"
"3929","types"
"3930","of"
"3931","discharges"
"3932","that"
"3933","should"
"3934","be"
"3935","permitted"
"3936","and"
"3937","provides"
"3938","for"
"3939","a"
"3940","better"
"3941","regulatory"
"3942","program"
"3943","regulatory"
"3944","developments"
"3945","and"
"3946","response"
"3947","page"
"3948","cma"
"3949","ocpsf"
"3950","effluent"
"3951","guidelines"
"3952","comments"
"3953","emcs"
"3954","effluent"
"3955","guidelines"
"3956","task"
"3957","group"
"3958","developed"
"3959","comprehensive"
"3960","comments"
"3961","on"
"3962","epaâ€™s"
"3963","proposed"
"3964","revisions"
"3965","to"
"3966","the"
"3967","organic"
"3968","chemicals"
"3969","plastics"
"3970","and"
"3971","synthetic"
"3972","fibers"
"3973","ocpsf"
"3974","effluent"
"3975","guidelines"
"3976","cmas"
"3977","comments"
"3978","highlight"
"3979","technical"
"3980","problems"
"3981","in"
"3982","epas"
"3983","regulatory"
"3984","proposals"
"3985","and"
"3986","offer"
"3987","constructive"
"3988","alternatives"
"3989","to"
"3990","achieve"
"3991","the"
"3992","same"
"3993","environmental"
"3994","results"
"3995","cmas"
"3996","comments"
"3997","concentrate"
"3998","on"
"3999","epas"
"4000","failure"
"4001","to"
"4002","reflect"
"4003","the"
"4004","high"
"4005","levels"
"4006","of"
"4007","waste"
"4008","water"
"4009","treatment"
"4010","already"
"4011","in"
"4012","existence"
"4013","and"
"4014","the"
"4015","enormous"
"4016","additional"
"4017","costs"
"4018","that"
"4019","might"
"4020","be"
"4021","imposed"
"4022","with"
"4023","minimal"
"4024","environmental"
"4025","benefit"
"4026","to"
"4027","meet"
"4028","the"
"4029","proposed"
"4030","limits"
"4031","representatives"
"4032","of"
"4033","cma"
"4034","and"
"4035","its"
"4036","member"
"4037","companies"
"4038","met"
"4039","with"
"4040","epas"
"4041","assistant"
"4042","administrator"
"4043","for"
"4044","water"
"4045","and"
"4046","discussed"
"4047","cmas"
"4048","concern"
"4049","with"
"4050","the"
"4051","proposed"
"4052","revisions"
"4053","to"
"4054","the"
"4055","ocpsf"
"4056","effluent"
"4057","guidelines"
"4058","stormwater"
"4059","permit"
"4060","regulations"
"4061","comments"
"4062","emcs"
"4063","water"
"4064","permits"
"4065","task"
"4066","group"
"4067","submitted"
"4068","comments"
"4069","to"
"4070","epa"
"4071","on"
"4072","proposed"
"4073","revisions"
"4074","to"
"4075","the"
"4076","npdes"
"4077","stormwater"
"4078","regulations"
"4079","cma"
"4080","comments"
"4081","indicate"
"4082","general"
"4083","support"
"4084","for"
"4085","epas"
"4086","general"
"4087","permit"
"4088","approach"
"4089","but"
"4090","offers"
"4091","several"
"4092","modifications"
"4093","to"
"4094","remedy"
"4095","some"
"4096","industry"
"4097","concerns"
"4098","cma"
"4099","representatives"
"4100","discussed"
"4101","our"
"4102","recommedations"
"4103","with"
"4104","epa"
"4105","staff"
"4106","during"
"4107","the"
"4108","comment"
"4109","period"
"4110","generally"
"4111","the"
"4112","proposed"
"4113","revisions"
"4114","if"
"4115","modified"
"4116","in"
"4117","the"
"4118","final"
"4119","regulations"
"4120","will"
"4121","be"
"4122","a"
"4123","reasonable"
"4124","stormwater"
"4125","regulatory"
"4126","requirement"
"4127","priority"
"4128","pollutant"
"4129","listingdelisting"
"4130","comments"
"4131","the"
"4132","emcs"
"4133","water"
"4134","quality"
"4135","criteria"
"4136","and"
"4137","standards"
"4138","task"
"4139","group"
"4140","in"
"4141","conjunction"
"4142","with"
"4143","the"
"4144","phthalate"
"4145","esters"
"4146","panel"
"4147","has"
"4148","developed"
"4149","comments"
"4150","on"
"4151","epas"
"4152","report"
"4153","establishing"
"4154","a"
"4155","ranking"
"4156","list"
"4157","of"
"4158","section"
"4159","a"
"4160","priority"
"4161","pollutants"
"4162","the"
"4163","report"
"4164","offers"
"4165","industry"
"4166","an"
"4167","opportunity"
"4168","to"
"4169","delist"
"4170","certain"
"4171","chemicals"
"4172","from"
"4173","the"
"4174","section"
"4175","a"
"4176","priority"
"4177","list"
"4178","and"
"4179","subsequent"
"4180","regulation"
"4181","under"
"4182","various"
"4183","clean"
"4184","water"
"4185","act"
"4186","provisions"
"4187","the"
"4188","phthalate"
"4189","esters"
"4190","panel"
"4191","has"
"4192","been"
"4193","actively"
