"","n1","n2","n3","n4","word","n5","n6","n7","n8","truth","TF"
"358","0","0","0","0","each","0","0","0","0","each","TRUE"
"359","0","0","0","0","trade","0","0","0","0","trade","TRUE"
"360","0","0","0","0","name","0","0","0","0","name","TRUE"
"361","for","each","trade","name","ltem","reported","to","them","to","item","FALSE"
"362","0","0","0","0","reported","0","0","0","0","reported","TRUE"
"363","0","0","0","0","to","0","0","0","0","to","TRUE"
"364","0","0","0","0","them","0","0","0","0","them","TRUE"
"365","0","0","0","0","to","0","0","0","0","to","TRUE"
"366","reported","to","them","to","obtan","thls","nfomatlon","they","propose","obtain","FALSE"
"367","to","them","to","obtan","thls","nfomatlon","they","propose","to","this","FALSE"
"368","them","to","obtan","thls","nfomatlon","they","propose","to","send","information","FALSE"
"369","0","0","0","0","they","0","0","0","0","they","TRUE"
"370","0","0","0","0","propose","0","0","0","0","propose","TRUE"
"371","0","0","0","0","to","0","0","0","0","to","TRUE"
"372","0","0","0","0","send","0","0","0","0","send","TRUE"
"373","0","0","0","0","a","0","0","0","0","a","TRUE"
"374","0","0","0","0","letter","0","0","0","0","letter","TRUE"
"375","0","0","0","0","and","0","0","0","0","and","TRUE"
"376","0","0","0","0","a","0","0","0","0","a","TRUE"
"377","a","letter","and","a","equest","com","one","for","each","request","FALSE"
"378","0","0","0","0","com","0","0","0","0","form","TRUE"
"379","0","0","0","0","one","0","0","0","0","one","TRUE"
"380","0","0","0","0","for","0","0","0","0","for","TRUE"
"381","0","0","0","0","each","0","0","0","0","each","TRUE"
"382","0","0","0","0","trade","0","0","0","0","trade","TRUE"
"383","0","0","0","0","name","0","0","0","0","name","TRUE"
"384","0","0","0","0","product","0","0","0","0","product","TRUE"
"385","0","0","0","0","to","0","0","0","0","to","TRUE"
"386","0","0","0","0","about","0","0","0","0","about","TRUE"
"387","0","0","0","0","respons","0","0","0","0","response","TRUE"
"388","0","0","0","0","would","0","0","0","0","would","TRUE"
"389","0","0","0","0","be","0","0","0","0","be","TRUE"
"390","0","0","0","0","mandatory","0","0","0","0","mandatory","TRUE"
"391","0","0","0","0","under","0","0","0","0","under","TRUE"
"392","0","0","0","0","t","0","0","0","0","the","TRUE"
"393","0","0","0","0","e","0","0","0","0","office","TRUE"
"394","mandatory","under","t","e","offlce","of","management","and","budget","of","FALSE"
"395","0","0","0","0","of","0","0","0","0","management","TRUE"
"396","0","0","0","0","management","0","0","0","0","and","TRUE"
"397","0","0","0","0","and","0","0","0","0","budget","TRUE"
"398","0","0","0","0","budget","0","0","0","0","is","TRUE"
"399","of","management","and","budget","belng","arranged","vlews","egardlng","the","being","FALSE"
"400","0","0","0","0","arranged","0","0","0","0","arranged","TRUE"
"401","and","budget","belng","arranged","vlews","egardlng","the","need","for","views","FALSE"
"402","budget","belng","arranged","vlews","egardlng","the","need","for","assurances","regarding","FALSE"
"403","0","0","0","0","the","0","0","0","0","the","TRUE"
"404","0","0","0","0","need","0","0","0","0","need","TRUE"
"405","0","0","0","0","for","0","0","0","0","for","TRUE"
"406","0","0","0","0","assurances","0","0","0","0","assurances","TRUE"
"407","0","0","0","0","of","0","0","0","0","of","TRUE"
"408","need","for","assurances","of","confldentlallty","beyond","those","already","expressed","confidentiality","FALSE"
"409","0","0","0","0","beyond","0","0","0","0","beyond","TRUE"
"410","0","0","0","0","those","0","0","0","0","those","TRUE"
"411","0","0","0","0","already","0","0","0","0","already","TRUE"
"412","0","0","0","0","expressed","0","0","0","0","expressed","TRUE"
"413","0","0","0","0","n","0","0","0","0","in","TRUE"
"414","0","0","0","0","the","0","0","0","0","the","TRUE"
"415","already","expressed","n","the","dccupatlonal","safety","and","health","act","occupational","FALSE"
"416","0","0","0","0","safety","0","0","0","0","safety","TRUE"
"417","0","0","0","0","and","0","0","0","0","and","TRUE"
"418","0","0","0","0","health","0","0","0","0","health","TRUE"
"419","0","0","0","0","act","0","0","0","0","act","TRUE"
"420","0","0","0","0","staff","0","0","0","0","staff","TRUE"
"421","and","health","act","staff","eport","januar","page","geneva","of","report","FALSE"
"422","health","act","staff","eport","januar","page","geneva","of","the","january","FALSE"
"423","0","0","0","0","page","0","0","0","0","page","TRUE"
"424","0","0","0","0","geneva","0","0","0","0","geneva","TRUE"
"425","0","0","0","0","of","0","0","0","0","of","TRUE"
"426","0","0","0","0","the","0","0","0","0","the","TRUE"
"427","page","geneva","of","the","unlted","natlonsl","commlttee","of","experts","united","FALSE"
"428","geneva","of","the","unlted","natlonsl","commlttee","of","experts","on","nations","FALSE"
"429","0","0","0","0","commlttee","0","0","0","0","committee","TRUE"
"430","0","0","0","0","of","0","0","0","0","of","TRUE"
"431","0","0","0","0","experts","0","0","0","0","experts","TRUE"
"432","0","0","0","0","on","0","0","0","0","on","TRUE"
"433","0","0","0","0","the","0","0","0","0","the","TRUE"
"434","0","0","0","0","trans","0","0","0","0","trans","TRUE"
"435","0","0","0","0","dr","0","0","0","0","dr","TRUE"
"436","0","0","0","0","c","0","0","0","0","c","TRUE"
"437","0","0","0","0","boyd","0","0","0","0","boyd","TRUE"
"438","0","0","0","0","shaffer","0","0","0","0","shaffer","TRUE"
"439","dr","c","boyd","shaffer","dlrector","of","toxlcclogy","amerlcan","cyanamld","director","FALSE"
"440","0","0","0","0","of","0","0","0","0","of","TRUE"
"441","0","0","0","0","toxlcclogy","0","0","0","0","toxicology","TRUE"
"442","0","0","0","0","amerlcan","0","0","0","0","american","TRUE"
"443","dlrector","of","toxlcclogy","amerlcan","cyanamld","compan","actlon","taken","at","cyanamid","FALSE"
"444","of","toxlcclogy","amerlcan","cyanamld","compan","actlon","taken","at","thls","company","FALSE"
"445","toxlcclogy","amerlcan","cyanamld","compan","actlon","taken","at","thls","meetlng","actions","FALSE"
"446","0","0","0","0","taken","0","0","0","0","taken","TRUE"
"447","0","0","0","0","at","0","0","0","0","at","TRUE"
"448","compan","actlon","taken","at","thls","meetlng","h","result","n","this","FALSE"
"449","actlon","taken","at","thls","meetlng","h","result","n","publlcatlon","meeting","FALSE"
"450","0","0","0","0","h","0","0","0","0","will","TRUE"
"451","0","0","0","0","result","0","0","0","0","result","TRUE"
"452","0","0","0","0","n","0","0","0","0","in","TRUE"
"453","0","0","0","0","publlcatlon","0","0","0","0","publication","TRUE"
"454","0","0","0","0","the","0","0","0","0","the","TRUE"
"455","result","n","publlcatlon","the","alcatlon","packaglng","and","labellng","of","classification","FALSE"
"456","n","publlcatlon","the","alcatlon","packaglng","and","labellng","of","hazardous","packaging","FALSE"
"457","0","0","0","0","and","0","0","0","0","and","TRUE"
"458","0","0","0","0","labellng","0","0","0","0","labeling","TRUE"
"459","0","0","0","0","of","0","0","0","0","of","TRUE"
"460","0","0","0","0","hazardous","0","0","0","0","hazardous","TRUE"
"461","and","labellng","of","hazardous","materls","n","nternatlonal","trade","t","materials","FALSE"
"462","0","0","0","0","n","0","0","0","0","in","TRUE"
"463","of","hazardous","materls","n","nternatlonal","trade","t","the","asdciatidnhas","international","FALSE"
"464","0","0","0","0","trade","0","0","0","0","trade","TRUE"
"465","0","0","0","0","t","0","0","0","0","t","TRUE"
"466","0","0","0","0","the","0","0","0","0","the","TRUE"
"467","nternatlonal","trade","t","the","asdciatidnhas","offered","recommendatlons","m","the","associationhas","FALSE"
"468","0","0","0","0","offered","0","0","0","0","offered","TRUE"
"469","t","the","asdciatidnhas","offered","recommendatlons","m","the","envlrnmental","protectlon","recommendations","FALSE"
"470","0","0","0","0","m","0","0","0","0","to","TRUE"
"471","0","0","0","0","the","0","0","0","0","the","TRUE"
"472","offered","recommendatlons","m","the","envlrnmental","protectlon","agency","mm","on","environmental","FALSE"
"473","0","0","0","0","protectlon","0","0","0","0","protection","TRUE"
"474","0","0","0","0","agency","0","0","0","0","agency","TRUE"
"475","the","envlrnmental","protectlon","agency","mm","on","the","professlonal","quallucatlons","epa","FALSE"
"476","0","0","0","0","on","0","0","0","0","on","TRUE"
"477","0","0","0","0","the","0","0","0","0","the","TRUE"
"478","agency","mm","on","the","professlonal","quallucatlons","deemed","necessary","to","professional","FALSE"
"479","mm","on","the","professlonal","quallucatlons","deemed","necessary","to","membershlp","qualifications","FALSE"
"480","0","0","0","0","deemed","0","0","0","0","deemed","TRUE"
"481","0","0","0","0","necessary","0","0","0","0","necessary","TRUE"
"482","0","0","0","0","to","0","0","0","0","to","TRUE"
"483","quallucatlons","deemed","necessary","to","membershlp","on","us","effluent","standrds","membership","FALSE"
"484","0","0","0","0","on","0","0","0","0","on","TRUE"
"485","necessary","to","membershlp","on","us","effluent","standrds","and","water","its","FALSE"
"486","0","0","0","0","effluent","0","0","0","0","effluent","TRUE"
"487","0","0","0","0","standrds","0","0","0","0","standards","TRUE"
"488","0","0","0","0","and","0","0","0","0","and","TRUE"
"489","0","0","0","0","water","0","0","0","0","water","TRUE"
"490","0","0","0","0","quallty","0","0","0","0","quality","TRUE"
"491","standrds","and","water","quallty","infomatlon","advlsory","commlttee","we","alo","information","FALSE"
"492","and","water","quallty","infomatlon","advlsory","commlttee","we","alo","offered","advisory","FALSE"
"493","0","0","0","0","commlttee","0","0","0","0","committee","TRUE"
"494","0","0","0","0","we","0","0","0","0","we","TRUE"
"495","infomatlon","advlsory","commlttee","we","alo","offered","to","suggest","candldates","also","FALSE"
"496","0","0","0","0","offered","0","0","0","0","offered","TRUE"
"497","0","0","0","0","to","0","0","0","0","to","TRUE"
"498","0","0","0","0","suggest","0","0","0","0","suggest","TRUE"
"499","0","0","0","0","candldates","0","0","0","0","candidates","TRUE"
"500","0","0","0","0","suiting","0","0","0","0","suiting","TRUE"
"501","0","0","0","0","these","0","0","0","0","these","TRUE"
"502","suggest","candldates","suiting","these","qualifier","tlons","n","th","development","qualifica","FALSE"
"503","candldates","suiting","these","qualifier","tlons","n","th","development","of","tions","FALSE"
"504","0","0","0","0","n","0","0","0","0","in","TRUE"
"505","these","qualifier","tlons","n","th","development","of","effluent","guldellnes","the","FALSE"
"506","0","0","0","0","development","0","0","0","0","development","TRUE"
"507","0","0","0","0","of","0","0","0","0","of","TRUE"
"508","0","0","0","0","effluent","0","0","0","0","effluent","TRUE"
"509","0","0","0","0","guldellnes","0","0","0","0","guidelines","TRUE"
"510","0","0","0","0","for","0","0","0","0","for","TRUE"
"511","0","0","0","0","the","0","0","0","0","the","TRUE"
"512","0","0","0","0","categorles","0","0","0","0","categories","TRUE"
"513","0","0","0","0","of","0","0","0","0","of","TRUE"
"514","for","the","categorles","of","organ","norgancs","plastlcs","and","synthetlcs","organics","FALSE"
"515","0","0","0","0","norgancs","0","0","0","0","inorganics","TRUE"
"516","0","0","0","0","plastlcs","0","0","0","0","plastics","TRUE"
"517","0","0","0","0","and","0","0","0","0","and","TRUE"
"518","organ","norgancs","plastlcs","and","synthetlcs","offlcs","for","thelr","nterm","synthetics","FALSE"
"519","norgancs","plastlcs","and","synthetlcs","offlcs","for","thelr","nterm","use","offices","FALSE"
"520","0","0","0","0","for","0","0","0","0","for","TRUE"
"521","and","synthetlcs","offlcs","for","thelr","nterm","use","n","draftlng","their","FALSE"
"522","synthetlcs","offlcs","for","thelr","nterm","use","n","draftlng","dlscharge","interim","FALSE"
"523","0","0","0","0","use","0","0","0","0","use","TRUE"
"524","0","0","0","0","n","0","0","0","0","in","TRUE"
"525","thelr","nterm","use","n","draftlng","dlscharge","permlts","for","plast","drafting","FALSE"
"526","nterm","use","n","draftlng","dlscharge","permlts","for","plast","cs","discharge","FALSE"
"527","use","n","draftlng","dlscharge","permlts","for","plast","cs","and","permits","FALSE"
"528","0","0","0","0","for","0","0","0","0","for","TRUE"
"529","draftlng","dlscharge","permlts","for","plast","cs","and","synthetlcs","and","plastics","FALSE"
"530","dlscharge","permlts","for","plast","cs","and","synthetlcs","and","enterlng","and","FALSE"
"531","0","0","0","0","and","0","0","0","0","synthetics","TRUE"
"532","for","plast","cs","and","synthetlcs","and","enterlng","nto","contracts","and","FALSE"
"533","0","0","0","0","and","0","0","0","0","is","TRUE"
"534","0","0","0","0","enterlng","0","0","0","0","entering","TRUE"
"535","and","synthetlcs","and","enterlng","nto","contracts","wlth","consutants","who","into","FALSE"
"536","0","0","0","0","contracts","0","0","0","0","contracts","TRUE"
"537","and","enterlng","nto","contracts","wlth","consutants","who","h","recommend","with","FALSE"
"538","0","0","0","0","consutants","0","0","0","0","consultants","TRUE"
"539","0","0","0","0","who","0","0","0","0","who","TRUE"
"540","0","0","0","0","h","0","0","0","0","will","TRUE"
"541","0","0","0","0","recommend","0","0","0","0","recommend","TRUE"
"542","0","0","0","0","a","0","0","0","0","a","TRUE"
"543","0","0","0","0","basls","0","0","0","0","basis","TRUE"
"544","0","0","0","0","for","0","0","0","0","for","TRUE"
"545","recommend","a","basls","for","establlshlng","best","practcable","control","technology","establishing","FALSE"
"546","0","0","0","0","best","0","0","0","0","best","TRUE"
"547","basls","for","establlshlng","best","practcable","control","technology","currently","avallable","practicable","FALSE"
"548","0","0","0","0","control","0","0","0","0","control","TRUE"
"549","0","0","0","0","technology","0","0","0","0","technology","TRUE"
"550","0","0","0","0","currently","0","0","0","0","currently","TRUE"
"551","0","0","0","0","avallable","0","0","0","0","available","TRUE"
"552","0","0","0","0","best","0","0","0","0","best","TRUE"
"553","technology","currently","avallable","best","axial","able","iechnology","economlcally","achlevable","avail","FALSE"
"554","0","0","0","0","able","0","0","0","0","able","TRUE"
"555","0","0","0","0","iechnology","0","0","0","0","technology","TRUE"
"556","best","axial","able","iechnology","economlcally","achlevable","and","natlonal","standards","economically","FALSE"
"557","axial","able","iechnology","economlcally","achlevable","and","natlonal","standards","that","achievable","FALSE"
"558","0","0","0","0","and","0","0","0","0","and","TRUE"
"559","iechnology","economlcally","achlevable","and","natlonal","standards","that","ndvdual","plants","national","FALSE"
"560","0","0","0","0","standards","0","0","0","0","standards","TRUE"
"561","0","0","0","0","that","0","0","0","0","that","TRUE"
"562","and","natlonal","standards","that","ndvdual","plants","judged","to","be","individual","FALSE"
"563","0","0","0","0","plants","0","0","0","0","plants","TRUE"
"564","0","0","0","0","judged","0","0","0","0","judged","TRUE"
"565","0","0","0","0","to","0","0","0","0","to","TRUE"
"566","0","0","0","0","be","0","0","0","0","be","TRUE"
"567","0","0","0","0","exemplary","0","0","0","0","exemplary","TRUE"
"568","0","0","0","0","h","0","0","0","0","will","TRUE"
"569","0","0","0","0","provlde","0","0","0","0","provide","TRUE"
"570","0","0","0","0","the","0","0","0","0","the","TRUE"
"571","0","0","0","0","base","0","0","0","0","base","TRUE"
"572","0","0","0","0","for","0","0","0","0","for","TRUE"
"573","0","0","0","0","the","0","0","0","0","the","TRUE"
"574","the","base","for","the","requlred","levels","of","technologlcal","performance","required","FALSE"
"575","0","0","0","0","levels","0","0","0","0","levels","TRUE"
"576","0","0","0","0","of","0","0","0","0","of","TRUE"
"577","0","0","0","0","technologlcal","0","0","0","0","technological","TRUE"
"578","0","0","0","0","performance","0","0","0","0","performance","TRUE"
"579","levels","of","technologlcal","performance","am","janury","page","the","ater","cma","FALSE"
"580","of","technologlcal","performance","am","janury","page","the","ater","swans","january","FALSE"
"581","0","0","0","0","page","0","0","0","0","page","TRUE"
"582","0","0","0","0","the","0","0","0","0","the","TRUE"
"583","am","janury","page","the","ater","swans","commrmgnas","establlshed","eight","water","FALSE"
"584","janury","page","the","ater","swans","commrmgnas","establlshed","eight","task","resources","FALSE"
"585","0","0","0","0","commrmgnas","0","0","0","0","committeehas","TRUE"
"586","0","0","0","0","establlshed","0","0","0","0","established","TRUE"
"587","0","0","0","0","eight","0","0","0","0","eight","TRUE"
"588","0","0","0","0","task","0","0","0","0","task","TRUE"
"589","0","0","0","0","grous","0","0","0","0","groups","TRUE"
"590","0","0","0","0","to","0","0","0","0","to","TRUE"
"591","0","0","0","0","deal","0","0","0","0","deal","TRUE"
"592","task","grous","to","deal","wlth","partlcular","aspects","of","regulatlons","with","FALSE"
"593","0","0","0","0","partlcular","0","0","0","0","particular","TRUE"
"594","0","0","0","0","aspects","0","0","0","0","aspects","TRUE"
"595","0","0","0","0","of","0","0","0","0","of","TRUE"
"596","0","0","0","0","regulatlons","0","0","0","0","regulations","TRUE"
"597","0","0","0","0","under","0","0","0","0","under","TRUE"
"598","0","0","0","0","the","0","0","0","0","the","TRUE"
"599","0","0","0","0","amendments","0","0","0","0","amendments","TRUE"
"600","0","0","0","0","to","0","0","0","0","to","TRUE"
"601","0","0","0","0","the","0","0","0","0","the","TRUE"
"602","0","0","0","0","federal","0","0","0","0","federal","TRUE"
"603","0","0","0","0","water","0","0","0","0","water","TRUE"
"604","0","0","0","0","pollutlon","0","0","0","0","pollution","TRUE"
"605","0","0","0","0","control","0","0","0","0","control","TRUE"
"606","0","0","0","0","act","0","0","0","0","act","TRUE"
"607","0","0","0","0","in","0","0","0","0","in","TRUE"
"608","0","0","0","0","t","0","0","0","0","this","TRUE"
"609","0","0","0","0","regard","0","0","0","0","regard","TRUE"
"610","0","0","0","0","we","0","0","0","0","we","TRUE"
"611","0","0","0","0","have","0","0","0","0","have","TRUE"
"612","0","0","0","0","already","0","0","0","0","already","TRUE"
"613","0","0","0","0","commented","0","0","0","0","commented","TRUE"
"614","0","0","0","0","to","0","0","0","0","to","TRUE"
"615","0","0","0","0","epa","0","0","0","0","epa","TRUE"
"616","already","commented","to","epa","regardlng","roposed","regulatlons","relatlng","to","regarding","FALSE"
"617","commented","to","epa","regardlng","roposed","regulatlons","relatlng","to","state","proposed","FALSE"
"618","0","0","0","0","regulatlons","0","0","0","0","regulations","TRUE"
"619","0","0","0","0","relatlng","0","0","0","0","relating","TRUE"
"620","0","0","0","0","to","0","0","0","0","to","TRUE"
"621","0","0","0","0","state","0","0","0","0","state","TRUE"
"622","regulatlons","relatlng","to","state","dlscharge","permit","dra","document","relatlng","discharge","FALSE"
"623","0","0","0","0","permit","0","0","0","0","permit","TRUE"
"624","to","state","dlscharge","permit","dra","document","relatlng","m","pretreatment","draft","FALSE"
"625","0","0","0","0","document","0","0","0","0","document","TRUE"
"626","0","0","0","0","relatlng","0","0","0","0","relating","TRUE"
"627","0","0","0","0","m","0","0","0","0","to","TRUE"
"628","0","0","0","0","pretreatment","0","0","0","0","pretreatment","TRUE"
"629","0","0","0","0","standards","0","0","0","0","standards","TRUE"
"630","0","0","0","0","for","0","0","0","0","for","TRUE"
"631","0","0","0","0","dlscharges","0","0","0","0","discharges","TRUE"
"632","0","0","0","0","a","0","0","0","0","a","TRUE"
"633","standards","for","dlscharges","a","silid","wastes","management","cdmmitteetask","group","solid","FALSE"
"634","0","0","0","0","wastes","0","0","0","0","wastes","TRUE"
"635","0","0","0","0","management","0","0","0","0","management","TRUE"
"636","a","silid","wastes","management","cdmmitteetask","group","and","other","ntrested","committeetask","FALSE"
"637","0","0","0","0","group","0","0","0","0","group","TRUE"
"638","0","0","0","0","and","0","0","0","0","and","TRUE"
"639","0","0","0","0","other","0","0","0","0","other","TRUE"
"640","0","0","0","0","ntrested","0","0","0","0","interested","TRUE"
"641","0","0","0","0","company","0","0","0","0","company","TRUE"
"642","and","other","ntrested","company","representatlves","are","revlewlng","an","epa","representatives","FALSE"
"643","0","0","0","0","are","0","0","0","0","are","TRUE"
"644","ntrested","company","representatlves","are","revlewlng","an","epa","draft","m","reviewing","FALSE"
"645","0","0","0","0","an","0","0","0","0","an","TRUE"
"646","0","0","0","0","epa","0","0","0","0","epa","TRUE"
"647","0","0","0","0","draft","0","0","0","0","draft","TRUE"
"648","0","0","0","0","m","0","0","0","0","with","TRUE"
"649","0","0","0","0","that","0","0","0","0","that","TRUE"
"650","0","0","0","0","agency","0","0","0","0","agency","TRUE"
"651","0","0","0","0","n","0","0","0","0","in","TRUE"
"652","0","0","0","0","the","0","0","0","0","the","TRUE"
"653","0","0","0","0","development","0","0","0","0","development","TRUE"
"654","0","0","0","0","of","0","0","0","0","of","TRUE"
"655","0","0","0","0","ensulng","0","0","0","0","ensuing","TRUE"
"656","0","0","0","0","federal","0","0","0","0","federal","TRUE"
"657","development","of","ensulng","federal","regulai","s","ma","herman","s","regula","FALSE"
"658","0","0","0","0","s","0","0","0","0","tions","TRUE"
"659","ensulng","federal","regulai","s","ma","herman","s","bldchassoclate","unl","dr","FALSE"
"660","0","0","0","0","herman","0","0","0","0","herman","TRUE"
"661","0","0","0","0","s","0","0","0","0","s","TRUE"
"662","s","ma","herman","s","bldchassoclate","unl","ersal","products","and","blochassociate","FALSE"
"663","ma","herman","s","bldchassoclate","unl","ersal","products","and","a","universal","FALSE"
"664","0","0","0","0","ersal","0","0","0","0","oil","TRUE"
"665","0","0","0","0","products","0","0","0","0","products","TRUE"
"666","0","0","0","0","and","0","0","0","0","and","TRUE"
"667","0","0","0","0","a","0","0","0","0","a","TRUE"
"668","ersal","products","and","a","ldiyear","amrlcan","chemlcal","socletys","board","year","FALSE"
"669","products","and","a","ldiyear","amrlcan","chemlcal","socletys","board","of","american","FALSE"
"670","0","0","0","0","chemlcal","0","0","0","0","chemical","TRUE"
"671","a","ldiyear","amrlcan","chemlcal","socletys","board","of","u","bloch","societys","FALSE"
"672","0","0","0","0","board","0","0","0","0","board","TRUE"
"673","0","0","0","0","of","0","0","0","0","of","TRUE"
"674","0","0","0","0","u","0","0","0","0","dr","TRUE"
"675","0","0","0","0","bloch","0","0","0","0","bloch","TRUE"
"676","0","0","0","0","has","0","0","0","0","has","TRUE"
"677","0","0","0","0","been","0","0","0","0","been","TRUE"
"678","0","0","0","0","one","0","0","0","0","one","TRUE"
"679","0","0","0","0","of","0","0","0","0","of","TRUE"
"680","0","0","0","0","the","0","0","0","0","the","TRUE"
"681","been","one","of","the","prune","catalysts","for","mcaacs","cullaboratlon","prime","FALSE"
"682","0","0","0","0","catalysts","0","0","0","0","catalysts","TRUE"
"683","0","0","0","0","for","0","0","0","0","for","TRUE"
"684","0","0","0","0","mcaacs","0","0","0","0","mcaacs","TRUE"
"685","prune","catalysts","for","mcaacs","cullaboratlon","n","such","eac","projects","collaboration","FALSE"
"686","0","0","0","0","n","0","0","0","0","in","TRUE"
"687","0","0","0","0","such","0","0","0","0","such","TRUE"
"688","0","0","0","0","eac","0","0","0","0","eac","TRUE"
"689","0","0","0","0","projects","0","0","0","0","projects","TRUE"
"690","0","0","0","0","as","0","0","0","0","as","TRUE"
"691","0","0","0","0","the","0","0","0","0","the","TRUE"
"692","eac","projects","as","the","chemlstry","in","actlon","re","openiended","chemistry","FALSE"
"693","0","0","0","0","in","0","0","0","0","in","TRUE"
"694","as","the","chemlstry","in","actlon","re","openiended","experlments","awards","action","FALSE"
"695","the","chemlstry","in","actlon","re","openiended","experlments","awards","and","series","FALSE"
"696","chemlstry","in","actlon","re","openiended","experlments","awards","and","interface","openended","FALSE"
"697","in","actlon","re","openiended","experlments","awards","and","interface","conferences","experiments","FALSE"
"698","0","0","0","0","awards","0","0","0","0","awards","TRUE"
"699","0","0","0","0","and","0","0","0","0","and","TRUE"
"700","0","0","0","0","interface","0","0","0","0","interface","TRUE"
"701","0","0","0","0","conferences","0","0","0","0","conferences","TRUE"
"702","0","0","0","0","e","0","0","0","0","he","TRUE"
"703","0","0","0","0","served","0","0","0","0","served","TRUE"
"704","0","0","0","0","as","0","0","0","0","as","TRUE"
"705","0","0","0","0","eac","0","0","0","0","eac","TRUE"
"706","e","served","as","eac","chalman","from","a","*","*","chairman","FALSE"
"707","0","0","0","0","from","0","0","0","0","from","TRUE"
"708","0","0","0","0","a","0","0","0","0","cma","TRUE"
